LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_3,PAY_5,BILL_AMT1,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,AGE_cat,y_kmeans,prob_0,prob_1
0.27848101265822783,1.0,0.16666666666666666,0.6666666666666666,0.10344827586206895,0.1,0.1,0.1,0.19972292671806258,0.019769859149770135,0.007885366799286808,0.017253383694601946,0.02303864734299517,0.08743133526676966,0.0,0.0,1,0.03410107,0.96589893
0.3924050632911392,1.0,0.16666666666666666,0.6666666666666666,0.10344827586206895,0.2,0.2,0.2,0.24242487346475314,0.013054746597798414,0.004887609328494014,0.011754212113474825,0.015615136876006441,0.03863043310068014,0.02145210775801735,0.0,1,0.031016111,0.9689839
0.6075949367088608,1.0,0.3333333333333333,0.3333333333333333,0.15517241379310348,0.2,0.2,0.2,0.39255628599048215,0.011447515431250803,0.004241034187734785,0.008217825234549959,0.01014975845410628,0.01507283209348016,0.011349320743153523,0.0,1,0.02996844,0.97003156
0.24050632911392406,0.0,0.6666666666666666,0.3333333333333333,0.3620689655172414,0.2,0.2,0.2,0.2237454433062909,0.005723757715625401,0.0008816933737625864,0.0022001185544456227,0.0024154589371980675,0.0,0.003976045367018117,0.6666666666666667,1,0.0390532,0.9609468
0.3291139240506329,0.0,0.16666666666666666,0.6666666666666666,0.2241379310344827,0.1,0.2,0.1,0.1878135980727624,0.013743887026759712,0.00340565198107892,0.007447333818499218,0.003956521739130435,0.03498707004681979,0.003238339518713138,0.3333333333333333,1,0.05323273,0.9467673
0.1772151898734177,0.0,0.3333333333333333,0.6666666666666666,0.24137931034482757,0.2,0.2,0.1,0.2472561196149909,0.022895030862501605,0.01781198734873912,0.061121902990069095,0.0,0.004991454273918069,0.0,0.3333333333333333,1,0.027745068,0.97225493
0.5189873417721519,0.0,0.3333333333333333,0.3333333333333333,0.2241379310344827,0.2,0.2,0.2,0.27896720057343644,0.034342546293752406,0.0062787255404305395,0.01687207480403085,0.01610305958132045,0.02344506469665603,0.03783106914384508,0.3333333333333333,1,0.031085491,0.9689145
0.2151898734177215,1.0,0.3333333333333333,0.6666666666666666,0.1896551724137931,0.2,0.2,0.2,0.20419906312404507,0.0018109969412238769,0.01781198734873912,0.00112480498693539,0.001610305958132045,0.002344506469665603,0.0018915534571922537,0.3333333333333333,1,0.037275016,0.962725
0.45569620253164556,1.0,0.16666666666666666,0.3333333333333333,0.5517241379310345,0.1,0.1,0.1,0.20467035074759368,0.009343462094986904,0.007299352415513292,0.03458887815325018,0.04852012882447665,0.0,0.0,0.6666666666666667,1,0.034253,0.965747
0.4430379746835443,1.0,0.16666666666666666,0.3333333333333333,0.3620689655172414,0.2,0.2,0.2,0.3785985002093394,0.011453239188966428,0.011944124983152829,0.016892321293795688,0.016146537842190015,0.047023766262082996,0.03215640877226831,0.6666666666666667,1,0.029240549,0.97075945
0.3924050632911392,1.0,0.16666666666666666,0.3333333333333333,0.2241379310344827,0.0,0.2,0.1,0.25281073746648924,0.027187849149220653,0.006033513847929565,0.016536882917924104,0.01209500805152979,0.01575977248909218,0.01891553457192254,0.3333333333333333,1,0.032611787,0.9673882
0.2911392405063291,1.0,0.3333333333333333,0.3333333333333333,0.3620689655172414,0.2,0.2,0.2,0.2055285326295438,0.017171273146876203,0.011874658232492747,0.0037456006064948487,0.04830917874396135,0.02344506469665603,0.01891553457192254,0.6666666666666667,1,0.033374727,0.9666253
0.1139240506329114,1.0,0.16666666666666666,0.3333333333333333,0.37931034482758624,0.1,0.1,0.1,0.19147648932369127,0.026308679964100593,0.00923907783779098,0.03047209190106665,0.013563607085346216,0.0873539665532707,0.03168541196142744,0.6666666666666667,1,0.02681142,0.9731886
0.4936708860759494,0.0,0.3333333333333333,0.3333333333333333,0.2241379310344827,0.2,0.2,0.2,0.23876855832019936,0.006868509258750481,0.0029686645581231868,0.0021393790851511117,0.008051529790660225,0.0,0.00945776728596127,0.3333333333333333,1,0.048886955,0.95111305
0.5189873417721519,1.0,0.3333333333333333,0.6666666666666666,0.24137931034482757,0.1,0.1,0.1,0.18977766184345796,0.021658699195926518,0.00986487232664335,0.01592273939505738,0.014586151368760064,0.007692325726972843,0.011294465692894946,0.3333333333333333,1,0.022103906,0.9778961
0.4177215189873417,1.0,0.16666666666666666,0.3333333333333333,0.25862068965517243,0.2,0.2,0.2,0.38453562824832255,0.18366851658516037,0.006022232922608697,0.008087347856065455,0.010117552334943639,0.01221018969401846,0.007901018790692044,0.3333333333333333,1,0.051989734,0.94801027
0.4430379746835443,1.0,0.3333333333333333,0.6666666666666666,0.24137931034482757,0.1,0.1,0.1,0.24920483913747787,0.09118060516145576,0.015996945837902603,0.16681645319742688,0.11493236714975845,0.017363414914343456,0.005714382994177799,0.3333333333333333,1,0.014495909,0.9855041
0.5443037974683544,1.0,0.16666666666666666,0.3333333333333333,0.2758620689655172,0.1,0.2,0.1,0.19337917610155259,0.05724215616242651,0.011874658232492747,0.01349765984322468,0.0,0.00884582291004832,0.0,0.3333333333333333,1,0.030604005,0.969396
1.2531645569620251,1.0,0.16666666666666666,0.3333333333333333,0.44827586206896547,0.2,0.2,0.2,1.238599771589905,0.058135062366064076,0.03011591447633648,1.007870260493587,0.08051529790660225,0.11722532348328014,0.0950619105446539,0.6666666666666667,1,0.052354634,0.94764537
0.1772151898734177,1.0,0.5,0.3333333333333333,0.24137931034482757,0.1,0.1,0.1,0.19408281948368794,0.005721468212539151,0.0029662896264766882,0.0056240249346769505,0.00804830917874396,0.11581393058854146,0.008610351337139138,0.3333333333333333,1,0.05312383,0.94687617
0.2531645569620253,0.0,0.16666666666666666,0.6666666666666666,0.10344827586206895,0.1,0.2,0.2,0.20890645927088514,0.005723757715625401,0.0023749316464985494,0.0056240249346769505,0.004830917874396135,0.007033519408996809,0.006620437100172888,0.0,1,0.05405873,0.94594127
0.27848101265822783,1.0,0.3333333333333333,0.6666666666666666,0.3620689655172414,0.2,0.2,0.2,0.25215970293535467,0.003548729783687749,0.0029686645581231868,0.0056240249346769505,0.01610305958132045,0.007033519408996809,0.00945776728596127,0.6666666666666667,1,0.044800818,0.9551992
0.37974683544303794,1.0,0.5,0.6666666666666666,0.12068965517241376,0.2,0.1,0.1,0.20297152326736034,0.011447515431250803,0.016752767834400766,0.00477479716954073,0.005636070853462158,0.0009284245619875787,0.0007490551690481325,0.0,1,0.019341707,0.9806583
0.2531645569620253,1.0,0.3333333333333333,0.6666666666666666,0.2241379310344827,0.2,0.2,0.2,0.25126425645061234,0.0025184533948751763,0.001781198734873912,0.00337441496080617,0.004830917874396135,0.007033519408996809,0.006620437100172888,0.3333333333333333,1,0.053307116,0.9466929
0.36708860759493667,0.0,0.3333333333333333,0.6666666666666666,0.25862068965517243,0.1,0.2,0.1,0.19850634703866968,0.011447515431250803,0.0060204517238738224,0.0004049297952967404,0.00041384863123993557,0.05004583510148196,0.0006809592445892114,0.3333333333333333,1,0.05046761,0.9495324
0.08860759493670886,1.0,0.3333333333333333,0.6666666666666666,0.12068965517241376,0.2,0.1,0.2,0.20132968870904455,0.011543674560873308,0.04702364660067128,0.002371088912459802,0.003542673107890499,0.007047586447814802,0.004772389372496056,0.0,1,0.02801305,0.97198695
0.30379746835443033,1.0,0.16666666666666666,0.6666666666666666,0.2758620689655172,0.2,0.1,0.1,0.22967161116798224,0.0011527648039269557,0.00792395943854241,0.010306588095288978,0.013426731078904993,0.0436500214522342,0.0033348087450299434,0.3333333333333333,1,0.051846087,0.9481539
0.34177215189873417,1.0,0.3333333333333333,0.3333333333333333,0.25862068965517243,0.2,0.2,0.2,0.2930565084820812,0.005729481473341027,0.004195316753539687,0.011248049869353901,0.008051529790660225,0.004274035294200394,0.007991813356637272,0.3333333333333333,1,0.050337195,0.9496628
0.1139240506329114,1.0,0.3333333333333333,0.6666666666666666,0.3103448275862069,0.2,0.1,0.2,0.20790360304868288,0.0022895030862501602,0.011969061765441064,0.000562402493467695,0.0,0.0026258472460254753,0.003610975549780012,0.3333333333333333,1,0.053919196,0.9460808
0.24050632911392406,1.0,0.16666666666666666,0.3333333333333333,0.1896551724137931,0.0,0.0,0.0,0.1886465715469413,0.019805346447607012,0.0017865423310785336,0.029534004541962536,0.02519001610305958,0.013354308851215274,0.02298048295142869,0.3333333333333333,1,0.044333875,0.9556661
0.4430379746835443,1.0,0.3333333333333333,0.6666666666666666,0.15517241379310348,0.2,0.2,0.2,0.3264269602825095,0.005723757715625401,0.0029686645581231868,0.0056240249346769505,0.008051529790660225,0.011722532348328015,0.00945776728596127,0.0,1,0.04001987,0.95998013
0.16455696202531644,0.0,0.3333333333333333,0.3333333333333333,0.2758620689655172,0.2,0.2,0.2,0.2194676861092905,0.0061061047310291775,0.029690207978701616,0.01064065517640879,0.015235104669887279,0.005877677719451666,0.018928775446122884,0.3333333333333333,1,0.03981161,0.9601884
0.35443037974683544,1.0,0.3333333333333333,0.3333333333333333,0.46551724137931033,0.1,0.1,0.1,0.21587822804621687,0.035946343205670646,0.0008128203560141286,0.016883322853900203,0.005281803542673108,0.0,0.006349944955794396,0.6666666666666667,1,0.050180614,0.9498194
0.1772151898734177,1.0,0.16666666666666666,0.3333333333333333,0.2758620689655172,0.2,0.1,0.1,0.2104310199321784,0.0028584446031833253,0.009527632032840556,0.021119338434698882,0.0,0.0,0.0,0.3333333333333333,1,0.05199617,0.9480038
0.34177215189873417,0.0,0.16666666666666666,0.3333333333333333,0.3620689655172414,0.0,0.1,0.2,0.18339774264188496,0.026225113101452462,0.038098059740218106,0.001251907950459089,0.05152979066022544,0.0013551247394667184,0.0033442665123159044,0.6666666666666667,1,0.04598838,0.9540116
0.2151898734177215,1.0,0.16666666666666666,0.6666666666666666,0.051724137931034475,0.2,0.2,0.2,0.2525005644491305,0.0045790061725003205,0.001543705570224057,0.00224960997387078,0.004830917874396135,0.004747625601072846,0.009062432613408087,0.0,1,0.051547825,0.9484522
0.20253164556962022,1.0,0.16666666666666666,0.6666666666666666,0.10344827586206895,0.2,0.2,0.2,0.2491960709956444,0.0044050039379453084,0.0023749316464985494,0.13970977781727092,0.008051529790660225,0.011722532348328015,0.00945776728596127,0.0,1,0.049536765,0.95046324
0.3924050632911392,0.0,0.16666666666666666,0.3333333333333333,0.37931034482758624,0.1,0.1,0.2,0.18506697764343033,0.0992293532611682,0.008829402128769983,0.0002924492966032014,6.924315619967794e-05,0.009814104082020214,0.0017099643253017972,0.6666666666666667,1,0.04586357,0.95413643
0.36708860759493667,1.0,0.16666666666666666,0.6666666666666666,0.08620689655172414,0.2,0.2,0.2,0.1930361225523184,0.0034342546293752406,0.0029686645581231868,0.0056240249346769505,0.00644122383252818,0.011722532348328015,0.00945776728596127,0.0,1,0.044122696,0.9558773
